Diseases and Bio Functions	dpi01	dpi03	dpi05	dpi07	dpi10	dpi15	dpi21	dpi28
Adhesion of blood cells	-1.08	-1.891	N/A	N/A	N/A	-1.877	-2.301	-2.087
Osteoclastogenesis	N/A	-1.969	-1.026	-0.644	-0.636	-1.216	-2.256	-2.022
Expansion of cells	N/A	-1.477	-1.393	0.735	-0.478	-0.938	-2.615	-2
Hyperplasia of tissue	N/A	N/A	N/A	N/A	N/A	-0.792	-2.236	-2
Litter size	N/A	N/A	N/A	N/A	N/A	-0.579	-1	-2
Acute disease	N/A	N/A	-0.186	0.557	-0.371	-0.983	N/A	-2
Development of hematopoietic system	N/A	N/A	N/A	-0.621	N/A	0.02	-1.995	-1.995
Binding of professional phagocytic cells	N/A	-2.163	-1.761	0.613	-1.486	-0.54	-2.229	-1.994
Cell movement of fibroblasts	N/A	-1.477	-0.243	N/A	-1.131	0.329	-1.987	-1.987
Recruitment of antigen presenting cells	N/A	-1.287	-0.883	N/A	N/A	N/A	-1.987	-1.987
Invasion of epithelial cell lines	N/A	N/A	-0.447	N/A	N/A	-1.937	-1.982	-1.982
Liver Regeneration	N/A	N/A	N/A	N/A	-1.067	-0.896	-1.982	-1.982
Entry into interphase	N/A	-1	N/A	N/A	N/A	-0.277	-1.982	-1.982
Recruitment of phagocytes	-1.261	-0.887	-1.482	0.43	-1.108	0.009	-2.199	-1.981
Steroid metabolism	N/A	-0.849	-0.726	N/A	-1.091	0.245	-2.407	-1.98
Fertility	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-1.98
Sphere formation of tumor cell lines	N/A	-1.969	0.368	N/A	N/A	N/A	-2.2	-1.969
Accumulation of neutrophils	N/A	N/A	-1.969	-0.291	-0.911	0.104	-1.969	-1.969
Recruitment of T lymphocytes	N/A	-0.776	0.6	1.846	0.808	0.684	-1.969	-1.969
Phosphorylation of L-amino acid	N/A	N/A	N/A	N/A	N/A	N/A	-1.964	-1.964
Progression of malignant tumor	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-1.964
Internalization by tumor cell lines	N/A	-1.953	N/A	N/A	-1.697	N/A	-1.953	-1.953
Development of genitourinary system	N/A	N/A	N/A	N/A	N/A	-0.965	-2.185	-1.949
Inflammation of respiratory system component	N/A	-1.947	-1.772	-2.142	-1.66	-1.312	-2.183	-1.947
Migration of vascular cells	N/A	-1.067	-1.253	-0.5	-1.951	-1.562	-2.132	-1.942
Glucose tolerance	N/A	-1.667	N/A	1.049	N/A	N/A	N/A	-1.941
Flux of Ca2+	N/A	-1.41	-0.709	1.412	-1.114	-0.317	N/A	-1.937
Cell viability of neurons	N/A	-1.114	N/A	N/A	N/A	-0.841	-1.948	-1.934
Migration of keratinocytes	N/A	-1.114	-0.806	-0.236	-1.114	0.096	-1.934	-1.934
Activation of macrophages	N/A	-1.342	-0.883	1.723	-0.861	0.472	-1.41	-1.934
Proliferation of endothelial cells	N/A	-2.132	-3.006	-0.747	-2.931	-1.457	-2.504	-1.928
Development of hematopoietic progenitor cells	N/A	N/A	N/A	-0.146	N/A	N/A	N/A	-1.925
Proliferation of tumor cells	N/A	-0.951	-2.241	-0.251	-0.908	-0.203	-2.13	-1.915
Proliferation of epithelial cell lines	N/A	-1.905	-0.549	N/A	N/A	N/A	-1.531	-1.915
Hematopoiesis of mononuclear leukocytes	N/A	-1.032	-0.867	1.186	-1.325	-0.366	-1.619	-1.912
Extrapancreatic malignant tumor	-0.187	-0.953	-1.797	-1.737	-0.881	-0.728	-1.232	-1.911
Growth of solid tumor	-1	-1.288	-1.58	-0.26	-0.819	0.9	-2.007	-1.868
Proliferation of smooth muscle cells	-0.896	-1.758	-0.112	1.339	-1.623	-1.086	-1.214	-1.857
Immune response of cells	-1.38	-0.552	-0.099	3.526	-0.081	1.376	N/A	-1.857
Recruitment of myeloid cells	-1.261	-0.646	-1.232	0.181	-1.197	0.376	-2.032	-1.802
Binding of tumor cell lines	N/A	-1.4	-1.08	0.432	-1.437	-0.012	-1.257	-1.782
Cell movement of antigen presenting cells	-1.452	-0.72	-0.321	1.499	-1.38	-0.494	-1.899	-1.762
Accumulation of lipid	N/A	N/A	N/A	N/A	N/A	N/A	-2.216	-1.732
Differentiation of helper T lymphocytes	N/A	N/A	-1.732	0.44	N/A	N/A	N/A	-1.718
Hyperplasia of epidermis	N/A	N/A	N/A	N/A	-1.231	-1.231	-1.715	-1.715
Thermoregulation	N/A	N/A	N/A	N/A	1.718	0.555	N/A	-1.715
Colony formation of tumor cell lines	N/A	N/A	N/A	N/A	N/A	N/A	-1.348	-1.714
Inflammation of lung	N/A	-2.2	-2.377	-2.4	-1.795	-1.695	-1.97	-1.709
Lymphopoiesis	N/A	-0.775	-1.28	0.943	N/A	-0.352	-1.411	-1.701
Cell movement of phagocytes	-1.436	-1.181	-0.655	1.719	-1.366	0.469	-1.911	-1.692
Accumulation of phagocytes	N/A	-0.672	-0.91	0.594	0.171	-0.04	-1.221	-1.688
Migration of tumor cells	N/A	N/A	N/A	N/A	N/A	-0.481	-1.65	-1.65
Growth of malignant tumor	-0.6	-1.308	-2.335	-0.753	-1.506	-0.39	-2.054	-1.649
Colony formation of cells	N/A	N/A	N/A	1.4	-0.429	N/A	-1.294	-1.595
Cell movement of granulocytes	-0.995	-1.203	-0.498	2.184	-0.233	0	-1.506	-1.59
Formation of epithelial neoplasm	N/A	N/A	-0.968	-0.616	-1.488	-0.756	-1.005	-1.59
Tumorigenesis of epithelial neoplasm	N/A	N/A	-0.968	-0.616	-1.488	-0.756	-1.005	-1.59
Deterioration of connective tissue	N/A	-1.254	-0.895	-0.148	-1.129	-1.784	-1.628	-1.555
Binding of DNA	N/A	-0.883	-1.136	-0.217	-1.517	-0.281	-1.831	-1.546
Activation of DNA endogenous promoter	N/A	-0.367	-1.536	0.242	-1.343	N/A	-2.322	-1.542
Development of connective tissue cells	N/A	-1.253	-0.597	-0.918	-0.075	-0.515	-1.801	-1.517
Malignant solid tumor	N/A	N/A	-1.522	-0.657	N/A	N/A	N/A	-1.513
Uptake of monosaccharide	N/A	-1.033	-1.167	1.547	-1.048	0.329	-2.013	-1.506
Fibrogenesis	N/A	N/A	N/A	N/A	N/A	N/A	-1.782	-1.501
Abdominal carcinoma	N/A	N/A	-1.287	-1.702	-0.772	-1.133	-1.498	-1.498
Immune response of leukocytes	N/A	-0.182	-0.669	1.44	N/A	2.065	N/A	-1.478
Proliferation of cancer cells	N/A	-1.108	-2.419	-0.769	-1.561	0.08	-1.925	-1.477
Differentiation of hematopoietic progenitor cells	N/A	N/A	N/A	N/A	-2.144	0.021	N/A	-1.477
Differentiation of osteoclasts	N/A	N/A	-0.991	-1.1	-0.762	-1.886	-1.757	-1.457
Adhesion of tumor cell lines	N/A	-0.728	-0.731	-0.082	N/A	0.617	-1.455	-1.455
Proliferation of muscle cells	N/A	-1.483	-0.375	1.252	-1.828	-0.721	-0.915	-1.453
Synthesis of steroid	N/A	-1.98	-1.969	-1.153	-1.969	-0.396	-2.391	-1.452
Development of carcinoma	N/A	N/A	-1.066	-1.134	-0.946	-0.581	-1.109	-1.452
Cell movement of mononuclear leukocytes	N/A	N/A	N/A	2.764	N/A	0.533	-1.227	-1.443
Binding of myeloid cells	-0.745	-0.93	-1.719	0.771	-1.227	-1.584	-1.689	-1.426
Proliferation of liver cells	N/A	N/A	N/A	N/A	N/A	0.491	N/A	-1.414
Abdominal cancer	N/A	-0.781	-0.92	-1.345	-0.091	-1.014	-1.094	-1.412
Concentration of lipid	N/A	N/A	-0.926	-0.387	-0.274	0.988	-1.784	-1.409
Lymphocyte migration	N/A	-0.898	0.527	2.798	1.235	1.095	-1.291	-1.398
Size of animal	N/A	-0.152	N/A	N/A	N/A	N/A	-1.387	-1.387
Cell cycle progression of tumor cell lines	N/A	-1	N/A	N/A	-0.896	N/A	N/A	-1.387
Cell movement of neutrophils	-0.986	-0.98	-0.565	1.795	-0.468	0.663	-1.623	-1.345
Cell movement of tumor cells	N/A	N/A	N/A	N/A	-2	N/A	-1.342	-1.342
Cell proliferation of colorectal cancer cell lines	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-1.342
Apoptosis of tumor cell lines	0.127	-0.865	-1.889	-1.604	-0.752	0.051	-1.58	-1.331
Binding of protein binding site	N/A	-0.211	-1.628	-1.349	-1.202	0.418	-1.905	-1.313
Stimulation of cells	-1.919	-2.164	-2.139	0.48	-1.282	1.075	-1.63	-1.307
Invasion of prostate cancer cell lines	N/A	-0.943	-1.863	N/A	-0.371	N/A	-0.009	-1.3
Differentiation of phagocytes	N/A	N/A	0.242	1.042	-1	-1.431	N/A	-1.3
Transcription of RNA	N/A	-0.624	-1.688	1.012	-1.699	N/A	-2.006	-1.285
Activation of T lymphocytes	N/A	-1.253	0.08	1.633	-0.592	-1.063	-1.598	-1.28
Quantity of connective tissue	N/A	-0.391	-0.045	0.503	0.402	-0.353	-0.942	-1.258
Proliferation of lymphatic system cells	N/A	0.068	-0.071	0.724	-0.155	-0.135	-1.211	-1.24
Digestive system cancer	N/A	N/A	-1.431	-1.557	-0.673	-0.864	-1.266	-1.238
Upper abdominal cancer	N/A	N/A	-0.562	-1.07	0.045	-0.535	-1.249	-1.225
Interphase	N/A	0.046	N/A	N/A	N/A	N/A	N/A	-1.214
Differentiation of connective tissue cells	N/A	-0.587	-0.733	-1.214	-1.046	-0.612	-1.977	-1.203
Recruitment of neutrophils	N/A	-0.143	-1.708	0.066	-0.973	0.69	-1.5	-1.203
Non-melanoma solid tumor	N/A	N/A	-1.16	0.04	N/A	N/A	N/A	-1.18
Expansion of T lymphocytes	N/A	N/A	-1.038	0.841	-0.605	N/A	N/A	-1.165
Differentiation of bone cells	N/A	-1.414	N/A	N/A	-1.081	-1.326	-1.818	-1.154
Differentiation of leukemia cell lines	N/A	N/A	-0.278	1.132	N/A	-0.206	N/A	-1.154
Growth of digestive organ tumor	N/A	N/A	-0.447	N/A	N/A	N/A	N/A	-1.154
Arterial lesion	N/A	-0.817	-1.368	-1.684	-1.115	-1.561	-0.615	-1.15
Accumulation of leukocytes	N/A	-0.419	-0.308	-0.058	0.184	-0.244	-0.894	-1.142
Muscular hypertrophy	N/A	-1.982	-2.425	N/A	-1.455	-1.289	-1.348	-1.141
Digestive organ tumor	N/A	N/A	-0.826	-1.009	-0.256	0.309	-0.868	-1.127
Proliferation of immune cells	N/A	-0.372	-0.101	0.67	N/A	N/A	-1.575	-1.121
Maturation of cells	N/A	-1.941	-0.457	1.571	N/A	0.025	-1.437	-1.118
Cell movement of embryonic cell lines	N/A	N/A	-1.913	0.198	-1.109	N/A	-1.408	-1.109
Proliferation of embryonic cell lines	N/A	N/A	N/A	N/A	-0.686	N/A	N/A	-1.109
Differentiation of antigen presenting cells	N/A	N/A	0.504	1.269	-0.542	-1.019	N/A	-1.091
Formation of solid tumor	N/A	0.186	-0.802	-0.227	-1.097	-0.03	-0.698	-1.089
Proliferation of keratinocytes	N/A	N/A	0.339	N/A	-1.571	-0.262	-1.078	-1.078
Binding of AP1 consensus site	N/A	N/A	N/A	N/A	N/A	-0.537	-1.936	-1.076
Growth of carcinoma	N/A	N/A	N/A	N/A	0.447	-0.478	-1.067	-1.067
Proliferation of bone cells	N/A	N/A	N/A	N/A	N/A	-0.137	-1.067	-1.067
Growth of bone tissue	N/A	N/A	N/A	N/A	N/A	-0.137	-1.067	-1.067
Invasion of tissue	N/A	-1.067	N/A	N/A	N/A	1.408	-1.067	-1.067
Differentiation of adipocytes	N/A	N/A	0.64	-0.779	-0.651	N/A	-1.067	-1.067
Consumption of oxygen	N/A	N/A	N/A	N/A	N/A	N/A	-0.447	-1.067
Epithelial neoplasm	N/A	N/A	-1.032	-0.657	N/A	N/A	N/A	-1.062
Replication of virus	N/A	-1.671	-1.877	-3.133	-0.968	N/A	-1.026	-1.054
Synthesis of reactive oxygen species	N/A	N/A	-1.053	2.21	-0.184	0.961	-0.49	-1.042
Quantity of lymphoid tissue	N/A	N/A	-0.053	N/A	N/A	N/A	0.081	-1.04
Concentration of eicosanoid	N/A	N/A	N/A	N/A	N/A	N/A	-1.439	-1.038
Carcinoma	N/A	-0.555	-1.103	-0.952	-0.983	-0.165	-0.78	-1.031
Migration of smooth muscle cells	N/A	-1.067	0	1.144	-1.195	-0.721	-0.329	-1.019
Proliferation of blood cells	N/A	-0.25	-0.235	0.394	-0.334	1.114	-1.501	-1.001
Formation of muscle	N/A	N/A	N/A	N/A	N/A	-0.378	-1.342	-1
Induction of cells	N/A	N/A	N/A	-0.241	-1.121	1.088	-1.342	-1
Response of mononuclear leukocytes	N/A	-1	N/A	N/A	N/A	N/A	-1	-1
Synaptic transmission	N/A	N/A	N/A	N/A	N/A	N/A	-1	-1
Migration of vascular smooth muscle cells	N/A	N/A	N/A	0.784	0	-0.323	0	-1
Apoptosis of kidney cell lines	N/A	N/A	N/A	1.508	N/A	N/A	N/A	-1
Cell movement of vascular smooth muscle cells	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-1
Transcription	N/A	-0.505	-1.66	0.925	-1.374	N/A	-1.726	-0.962
Expression of RNA	N/A	-0.345	-1.629	0.995	-1.495	N/A	-1.725	-0.949
Viral Infection	N/A	-0.534	-1.378	-1.883	0.754	1.024	-0.161	-0.939
Cell movement of macrophages	N/A	0.179	0.079	1.658	-1.142	-0.037	-1.284	-0.936
Cellular infiltration by granulocytes	-0.464	-1.234	-0.614	0.01	-1.195	-1.052	-0.88	-0.924
Intraabdominal organ tumor	N/A	-0.781	-0.78	-0.633	0.015	0.347	-0.708	-0.911
Neuronal cell death	-0.211	-1.39	0.713	1.533	-0.629	-0.616	-0.407	-0.908
Repression of RNA	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-0.9
Quantity of reactive oxygen species	N/A	-0.152	-1.536	N/A	-0.938	-0.021	-1.38	-0.899
Production of reactive oxygen species	-0.996	N/A	N/A	2.224	-0.045	0.576	-0.493	-0.887
Cardiomyopathy	N/A	-1.78	-0.734	N/A	0.23	-0.041	-0.736	-0.886
Cellular infiltration by phagocytes	-0.724	-1.133	-1.054	0.327	-2.203	-0.631	-1.216	-0.869
Adhesion of myeloid cells	N/A	N/A	N/A	0.831	N/A	-0.652	-1.11	-0.864
Abnormal morphology of muscle	N/A	-1.432	N/A	N/A	-1.026	-1.056	-0.953	-0.862
Hypertrophy of cardiac muscle	N/A	N/A	N/A	N/A	N/A	-1.29	-0.849	-0.849
Quantity of granulocytes	N/A	N/A	N/A	-2.462	-1.638	-1.235	-1.411	-0.832
Contraction of cells	N/A	N/A	N/A	N/A	0.061	N/A	-0.831	-0.831
Hypertrophy of cells	N/A	-1.964	-1.941	N/A	-1.471	-0.921	N/A	-0.825
Quantity of thymocytes	N/A	N/A	N/A	N/A	N/A	N/A	-0.124	-0.818
Quantity of macrophages	N/A	N/A	N/A	N/A	1.477	N/A	-0.896	-0.808
Abdominal lesion	0.025	0.268	-0.69	0.364	0.633	0.909	-0.733	-0.796
Cell proliferation of T lymphocytes	N/A	N/A	N/A	0.017	N/A	N/A	-1.073	-0.791
Development of abdomen	N/A	N/A	N/A	N/A	N/A	-0.753	-1.478	-0.762
Lung lesion	N/A	-1.842	-1.636	-2.38	-1.448	0.45	-1.451	-0.755
Mass of organism	N/A	N/A	N/A	N/A	1.223	0.784	-0.658	-0.74
Metabolism of DNA	-0.771	-1.057	N/A	N/A	-1.26	N/A	-1.242	-0.704
Quantity of Ca2+	N/A	-0.063	N/A	1.345	0.491	1.389	-0.698	-0.698
Non-central nervous system malignant neoplasm	N/A	-0.431	-0.936	-1.172	-0.045	0.383	-0.804	-0.697
Quantity of hematopoietic progenitor cells	N/A	0.655	N/A	N/A	N/A	-2.471	-0.075	-0.692
Hepatic injury	N/A	-1.715	-0.896	-0.532	-1.982	0.034	-0.391	-0.686
Non rhabdoid tumor	N/A	N/A	-0.486	-0.094	0.184	0.52	N/A	-0.681
Generation of tumor	N/A	0.6	-1.237	-0.158	-0.543	0.382	-0.842	-0.677
Extracranial solid tumor	N/A	-0.681	-1.019	-0.919	-1.105	1.197	-0.689	-0.668
Apoptosis of prostate cancer cell lines	N/A	-0.192	-1.05	N/A	-0.499	-0.076	-0.726	-0.643
Cell proliferation of sarcoma cell lines	N/A	N/A	N/A	N/A	N/A	N/A	-0.114	-0.64
Quantity of neurons	N/A	0.147	N/A	N/A	N/A	N/A	-0.576	-0.634
Enlargement of heart	N/A	-2.183	N/A	N/A	N/A	-1.217	-0.919	-0.624
Infiltration by neutrophils	N/A	-1.175	-0.972	-0.356	-1.745	-0.535	-0.987	-0.593
Cell death of tumor cell lines	N/A	N/A	-1.785	-1.347	N/A	-0.245	N/A	-0.593
Growth of mammary tumor	N/A	N/A	N/A	N/A	N/A	0.847	-0.591	-0.591
Locomotion	N/A	N/A	N/A	N/A	N/A	N/A	0	-0.577
Inflammation of joint	N/A	-0.98	-0.909	-0.214	-1.524	0.186	-0.963	-0.57
Quantity of metal	N/A	N/A	N/A	1.94	0.779	1.398	N/A	-0.569
Metabolism of macromolecule	-0.989	-0.828	0.453	1.166	-0.352	N/A	-0.55	-0.566
Transformation of fibroblast cell lines	N/A	0.277	-0.548	N/A	N/A	N/A	-0.256	-0.548
Cell death of liver cells	N/A	N/A	1.673	2.421	N/A	1.508	-0.053	-0.487
Quantity of connective tissue cells	N/A	N/A	0.16	N/A	1.329	-0.446	-0.152	-0.479
Cell death of tumor cells	N/A	N/A	0.525	1.811	-0.949	N/A	N/A	-0.478
Quantity of steroid	N/A	N/A	N/A	N/A	N/A	N/A	-1.842	-0.463
Cell death of kidney cell lines	N/A	N/A	N/A	1.507	N/A	N/A	N/A	-0.456
Apoptosis of fibroblast cell lines	N/A	N/A	N/A	N/A	-1.308	N/A	N/A	-0.44
Resorption of bone	N/A	-0.092	-1.127	-0.652	0.359	-0.517	-0.864	-0.434
Quantity of leukocytes	0	-0.145	0.314	-0.418	-0.241	-1.118	0.252	-0.429
Apoptosis of hepatoma cell lines	N/A	N/A	N/A	N/A	N/A	0.88	-0.363	-0.4
Infarction	N/A	N/A	N/A	N/A	-2.215	-2.262	-1.432	-0.391
Size of infarct	N/A	N/A	-2.349	-2.882	-2.219	-2.067	-1.432	-0.391
Inflammation of organ	-1.195	-0.257	-0.814	-0.988	-1.257	-0.937	-0.38	-0.35
Proliferation of fibroblast cell lines	N/A	-0.391	-0.368	0.396	-0.836	N/A	-0.342	-0.342
Concentration of cholesterol	N/A	N/A	0.118	N/A	N/A	N/A	-1.446	-0.314
Mammary tumor	N/A	N/A	N/A	0.011	N/A	0.751	-0.312	-0.312
Mobilization of blood cells	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-0.305
Cell death of muscle cells	N/A	0	-0.263	0.746	0.896	0.336	0.261	-0.298
Hypertrophy of heart	N/A	-1.941	N/A	N/A	-1.571	-1.373	0.075	-0.293
Neurodegeneration of nervous tissue	N/A	N/A	N/A	N/A	N/A	N/A	0.548	-0.293
Necrosis	-0.276	-0.84	-0.211	0.184	-0.322	0.056	-0.849	-0.284
Proliferation of CD4+ T-lymphocytes	N/A	N/A	0.246	N/A	0.849	N/A	0.13	-0.283
Apoptosis of brain	N/A	N/A	N/A	N/A	N/A	N/A	0.13	-0.283
Secretion of lipid	N/A	N/A	N/A	N/A	-0.64	0.117	-1.069	-0.277
Development of bone marrow cells	N/A	N/A	N/A	-0.204	N/A	1.346	N/A	-0.277
Function of leukocytes	N/A	N/A	N/A	0.404	N/A	N/A	N/A	-0.277
Size of lesion	N/A	-0.398	-1.02	-0.677	-0.479	-0.979	-0.901	-0.276
Quantity of antigen presenting cells	N/A	N/A	N/A	0.597	N/A	N/A	-0.478	-0.265
Concentration of triacylglycerol	N/A	N/A	0.221	N/A	0.084	-0.362	-1.083	-0.246
